"product_name";"category";"production_areas";"RecipeID";"Category";"Ingredient";"Preparation"
"11";"Buzòla";"Paste Fresche Pane Biscotti e Dolci";"Primiero";33;"Dolci";"2 kg. di farina di frumento ; 500 gr. di zucchero ; 400 gr. di burro ; 5 tuorli d'uovo ; 9 dl. di latte ; 1 bicchierino di anice o grappa o altro liquore ; 25 gr. lievito di birra ; 10 gr. di sale. ;";"Preparazione Si impasta la farina con il lievito di birra precedentemente sciolto in un po' d'acqua tiepida, il sale, il burro, i tuorli d'uovo, lo zucchero ed il latte leggermente intiepidito. Si lavora la pasta per alcuni minuti, finchè non sarà morbida ed elastica, insaporendola quindi con l'anice, o la grappa, o altro liquore. Si fa lievitare la pasta, coperta da un panno, per almeno un'ora ad una temperatura di 26°C e la si lavora ancora per qualche minuto formando poi un rotolo chiuso a cerchio, che si lascia lievitare a sua volta per ulteriori 40 minuti, a 26 °C. Si spennella, infine, la superficie con un uovo sbattuto, la si cosparge di zucchero in granella e si mette in forno per 15-20 minuti, ad una temperatura di 220°C. Si conserva in luogo asciutto per 2-3 giorni."
"12";"Cacciatore Nostrano all''aglio di Caderzone";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"13";"Canederli al Formaggio";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"14";"Canederli Trentini";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"15";"Canestrato";"Formaggi";"Vallagarina";NA;NA;NA;NA
"16";"Caprino";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"17";"Carne di Cavallo Affumicata";"Carni";"Vallagarina";NA;NA;NA;NA
"18";"Carne Fumada di Siror";"Carni";"Primiero";NA;NA;NA;NA
"19";"Carne Salada";"Carni";"Alto Garda";NA;NA;NA;NA
"20";"Carne Salada di Capra o Pecora";"Carni";"Val di Fiemme";NA;NA;NA;NA
"21";"Carne Salmistrada della Valle di Cembra";"Carni";"Val d'Adige";NA;NA;NA;NA
"22";"Carota della Val di Gresta";"Prodotti Vegetali";"Vallagarina";NA;NA;NA;NA
"23";"Casàda";"Formaggi";"Primiero";NA;NA;NA;NA
"24";"Casolét";"Formaggi";"Val di Sole";NA;NA;NA;NA
"25";"Cavoli Cappucci della Val di Gresta";"Prodotti Vegetali";"Vallagarina";NA;NA;NA;NA
"26";"Ciuighe";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"27";"Cotechino di Maiale Trentino";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"28";"Cròfani";"Paste Fresche Pane Biscotti e Dolci";"Primiero";NA;NA;NA;NA
"29";"Crauti Trentini";"Prodotti Vegetali";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"30";"Distillati di Frutta";"Bevande analcoliche Distillati e Liquori";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"31";"Dolomiti";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"32";"El Sìsam";"Pesce";"Alto Garda";NA;NA;NA;NA
"33";"Figadèt";"Carni";"Primiero";NA;NA;NA;NA
"34";"Fontal";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"35";"Frìtole";"Carni";"Primiero";NA;NA;NA;NA
"36";"Gelato Artigianale Trentino";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"37";"Genziana";"Bevande analcoliche Distillati e Liquori";"Valli Giudicarie";NA;NA;NA;NA
"38";"Ginepro";"Bevande analcoliche Distillati e Liquori";"Valli Giudicarie";NA;NA;NA;NA
"39";"giul";"Bevande analcoliche Distillati e Liquori";"Val di Fiemme,Val di Fassa,Val di Non";NA;NA;NA;NA
"40";"Gramolato";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";24;"";"1200 gr. di farina tipo 0;400 gr. di acqua;30 gr. di lievito;20 gr. di sale. ;";"Preparazione L'impasto così ottenuto va lavorato con la macchina a cilindro. Se ne ricava in tal modo una pasta liscia e omogenea, dalla quale vengono poi ricavate delle forme da 100 gr. ciascuna. Le forme così ottenute devono essere immediatamente \"allungate\", fino ad assumere il tipico aspetto del filoncino. Attraverso la lavorazione manuale s'intrecciano fra loro per assumere così la forma desiderata. Si passa poi alla fase di lievitazione che dura circa trenta minuti. Infine si procede alla cottura in forno a 230 °C, senza vapore, per venti minuti circa."
"41";"Grappa Giovane Trentina";"Bevande analcoliche Distillati e Liquori";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"42";"Gratini";"Paste Fresche Pane Biscotti e Dolci";"Val di Sole";NA;NA;NA;NA
"43";"Grostoi";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"44";"Imperatoria";"Bevande analcoliche Distillati e Liquori";"Valli Giudicarie";NA;NA;NA;NA
"45";"Lardo";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"46";"Lucanica Cauriota Fresca o Affumicata";"Carni";"Primiero";NA;NA;NA;NA
"47";"Lucanica di Capra o Pecora";"Carni";"Val di Fiemme";NA;NA;NA;NA
"48";"Lucanica Mochena di Cavallo";"Carni";"Alta Valsugana";NA;NA;NA;NA
"49";"Lucanica Mochena Piccante";"Carni";"Alta Valsugana";NA;NA;NA;NA
"50";"Lucanica Mochena Stagionata o Affumicata";"Carni";"Alta Valsugana";NA;NA;NA;NA
"51";"Lucanica Secca della Val di Cembra";"Carni";"Val d'Adige";NA;NA;NA;NA
"52";"Mais Nostrano di Storo";"Prodotti Vegetali";"Bassa Valsugana,Valli Giudicarie";NA;NA;NA;NA
"53";"Marmellata di Frutti di Bosco";"Prodotti Vegetali";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"54";"Marmellata di Mirtilli Rossi";"Prodotti Vegetali";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"55";"Marmellata di Ribes";"Prodotti Vegetali";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"56";"Marone Trentino";"Prodotti Vegetali";"Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie";NA;NA;NA;NA
"57";"Mel de Rasebéch";"Prodotti di Origine Animale";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"58";"Miele Trentino";"Prodotti di Origine Animale";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"59";"Misto Capra";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"60";"Montagna";"Formaggi";"Val d'Adige,Alta Valsugana";NA;NA;NA;NA
"61";"Monte Baldo e Monte Baldo Primo Fiore";"Formaggi";"Vallagarina,Alto Garda";NA;NA;NA;NA
"62";"Monteson";"Formaggi";"Val di Non";NA;NA;NA;NA
"63";"Mortandela";"Carni";"Bassa Valsugana,Alta Valsugana";NA;NA;NA;NA
"64";"Mortandela Affumicata della Val di Non";"Carni";"Val di Non";NA;NA;NA;NA
"65";"Noce del Bleggio";"Prodotti Vegetali";"Valli Giudicarie";NA;NA;NA;NA
"66";"Nostrano";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"67";"Nostrano de Casèl";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"68";"Nostrano di Malga e Nostrano d''Alpe";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"69";"Nostrano di Primiero";"Formaggi";"Primiero";NA;NA;NA;NA
"70";"Pam de Molche";"Paste Fresche Pane Biscotti e Dolci";"Alto Garda";NA;NA;NA;NA
"71";"Pan co'' le Frìtole";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"72";"Pan de Sègala";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"73";"Pan de Sorch";"Paste Fresche Pane Biscotti e Dolci";"Primiero";NA;NA;NA;NA
"74";"Pancetta Affumicata Trentina";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"75";"Pancetta Arrotolata all''Aglio";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"76";"Pancetta Nostrana di Caderzone all''Aglio";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"77";"Pasta de Luganeghe";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"78";"Patata Trentina di Montagna";"Prodotti Vegetali";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"79";"Pezate de Agnelo";"Carni";"Bassa Valsugana,Alta Valsugana";NA;NA;NA;NA
"80";"Picco Rosso";"Bevande analcoliche Distillati e Liquori";"Alto Garda";NA;NA;NA;NA
"81";"Pinza";"Paste Fresche Pane Biscotti e Dolci";"Primiero";43;"Dolci";"2 kg. di farina di frumento ; 400 gr. di burro ; 500 gr. zucchero; 25 gr. di lievito di birra; 5 tuorli d'uovo; 9 dl di latte ; 10 gr. di sale. ;";"Preparazione Si impastano la farina con il lievito di birra sciolto in poca acqua tiepida, il sale, il burro, i tuorli d'uovo, lo zucchero ed il latte leggermente intiepidito. Si lavora la pasta fino a che non sarà morbida ed elastica e la si lascia lievitare per circa un'ora. Si lavora ancora la pasta per qualche minuto e si forma un rotolo che viene chiuso a cerchio e poi lasciato ulteriormente lievitare per altri 40 minuti. Si spennella quindi la superficie con un uovo sbattuto, la si cosparge di zucchero in granella e si cuoce in forno a 220°C, per 15 minuti circa, fino a che l'impasto non raggiunge un bel colore dorato."
"82";"Probusto";"Carni";"Vallagarina";NA;NA;NA;NA
"83";"Provola e Caciotta a Pasta Filata";"Formaggi";"Val d'Adige,Bassa Valsugana,Alta Valsugana";NA;NA;NA;NA
"84";"Puzzone di Moena";"Formaggi";"Val di Fiemme,Val di Fassa";NA;NA;NA;NA
"85";"Ricotta di Capra e Ricotta di Capra Affumicata";"Formaggi";"Val di Fiemme";NA;NA;NA;NA
"86";"Ricotta e Ricotta Affumicata";"Formaggi";"Primiero";NA;NA;NA;NA
"87";"Salame all'Aglio della Val Rendena";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"88";"Salame di Caderzone all''Aglio";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"89";"Salamella Fresca di Caderzone all''aglio";"Carni";"Valli Giudicarie";NA;NA;NA;NA
"90";"Salsiccia Trentina Fresca";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"91";"Sciroppo di Lampone, Mirtillo nero e Ribes nero";"Bevande analcoliche Distillati e Liquori";"Alto Garda";NA;NA;NA;NA
"92";"Sciroppo di Sambuco";"Bevande analcoliche Distillati e Liquori";"Primiero";NA;NA;NA;NA
"93";"Scorzèta";"Carni";"Primiero";NA;NA;NA;NA
"94";"Sedano Rapa della Val di Gresta";"Prodotti Vegetali";"Vallagarina";NA;NA;NA;NA
"95";"Speck Trentino";"Carni";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"96";"Spressa delle Giudicarie";"Formaggi";"Alto Garda,Valli Giudicarie";NA;NA;NA;NA
"97";"Stomatica Foletto";"Bevande analcoliche Distillati e Liquori";"Alto Garda";NA;NA;NA;NA
"98";"Stràuli";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Primiero";NA;NA;NA;NA
"99";"Strangolapreti";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";21;"Primi";"1 kg. di pane raffermo;500 gr. di spinaci o altre verdure;2 uova;100 gr. di grana trentino;100 gr. di burro;0,5 l. di latte;poco olio d'oliva;poca farina bianca;poca noce moscata;poche foglie di salvia;sale, pepe,cipolla q.b.;";"Preparazione Mettere in ammollo nel latte tiepido il pane raffermo tagliato a dadetti per circa tre ore; aggiungere gli spinaci o altre verdure, precedentemente lessati in poca acqua leggermente salata e tritati, dopo averli fatti saltare nel burro e insaporiti con sale, pepe e noce moscata. Unire la cipolla tritata finemente e rosolata nell'olio, il grana trentino grattugiato, le uova, il sale e poca farina bianca. Amalgamare bene il composto con un mestolo di legno. Confezionare quindi gli Strangolapreti nella forma desiderata (a palline, a forma di cucchiaio, di gnocco, ecc.) e versare in acqua bollente salata; quando riaffiorano sono cotti e quindi vanno scolati e serviti con grana trentino abbondante e burro spumeggiante, aromatizzato con salvia."
"100";"Strudel";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";46;"Dolci";"1 kg. di farina di frumento ; 150 gr. di zucchero ; 2 tuorli d'uovo ; 5-6 mele renette canada ; 100 gr. di uvetta ; 100 gr. di pinoli ; 200 gr. olio di semi  ; un pizzico di cannella ; 1 bicchierino di grappa ; biscotti o pane grattugiato.\"";"Preparazione Si impastano la farina, i rossi d'uovo, lo zucchero e l'olio ottenendo una pasta elastica e compatta, definita \"pasta matta\" che si lascia riposare per circa un'ora. Si sbucciano le mele, si leva il torsolo e si tagliano a fettine sottili. Si stende la pasta fino ad ottenere una sfoglia abbastanza sottile (3-4 mm. di spessore) sulla quale si distribuiscono le fettine di mela, l'uvetta precedentemente messa in ammollo in acqua o vino bianco e poi strizzata, i pinoli, un pizzico di cannella ed un pugnetto di biscotti macinati o pangrattato (che assorbono il succo in eccesso delle mele) e si bagna con la grappa. Si arrotola facendo ben attenzione a non rompere la sfoglia e si chiudono le estremità. Si pone quindi in una teglia e si spennella la superficie con dell'uovo sbattuto. Si cuoce in forno, a 220°C, per circa 40 minuti. Si può consumare caldo o freddo, servito a piacere, con panna montata, ma, per esaltarne la fragranza, si consiglia di consumarlo tiepido."
"101";"Susina di Dro";"Prodotti Vegetali";"Alto Garda";NA;NA;NA;NA
"102";"Torta de Fregoloti";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"103";"Tortolèti coi Puriòni";"Paste Fresche Pane Biscotti e Dolci";"Primiero";NA;NA;NA;NA
"104";"Tosèla";"Formaggi";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"105";"Tre Valli";"Formaggi";"Vallagarina";NA;NA;NA;NA
"106";"Trote del Trentino";"Pesce";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";NA;NA;NA;NA
"107";"Verde o Verdole";"Prodotti Vegetali";"Vallagarina";NA;NA;NA;NA
"108";"Vezzena";"Formaggi";"Vallagarina,Bassa Valsugana,Alta Valsugana";NA;NA;NA;NA
"109";"Zelten";"Paste Fresche Pane Biscotti e Dolci";"Val di Fiemme,Val di Fassa,Val di Non,Val di Sole,Val d'Adige,Vallagarina,Bassa Valsugana,Alta Valsugana,Alto Garda,Valli Giudicarie,Primiero";27;"Dolci";"1,25 farina bianca;gr. 160 burro;gr. 160 zucchero;2 bustine di lievito;l. 0,5 latte;gr. 160 noci del Bleggio;gr. 160 fichi secchi;gr. 160 mandorle e pinoli;gr. 160 cedro candito;gr. 160 uva sultanina;1 bicchierino di grappa trentina;2 uova;2 bucce d'arancia non trattata;mandorle intere;sale q.b.;";"Preparazione Si inizia sbattendo in una terrina molto a lungo il burro, aggiungendovi, sempre mescolando accuratamente, lo zucchero e le uova intere. Una volta sbattuto e amalgamato il tutto, aggiungere la farina bianca ­ precedentemente passata al setaccio assieme alle bustine di lievito ­ un pizzico di sale e il latte. Nella pasta così ottenuta mettere le noci in precedenza tagliate finemente, i fichi secchi tagliati a pezzettini, i pinoli (o le mandorle tritate), il cedro anch'esso minutamente tagliato, la buccia grattugiata delle arance non trattate chimicamente e, alla fine, la grappa trentina. Lavorare accuratamente questo impasto per una ventina di minuti e porlo sulla piastra del forno, unta e infarinata. Tirarlo con le mani fino a formare una forma rettangolare alta circa 1 centimetro. Guarnirlo con dei gherigli di noci del Bleggio tagliati a metà e metterlo nel forno ben caldo per circa 40 minuti, cioè fino a quando il dolce assume un colore delicatamente brunito."
"110";"Bechi-panzalini";NA;NA;22;"";"1 kg. di farina;500 gr. d'acqua;30 gr. di lievito;20 gr. di sale.(eventualmente, in aggiunta, 10 gr. di farina di malto).;";"Preparazione Dopo aver fatto amalgamare gli ingredienti, l'impasto deve riposare per circa venti minuti. Con la macchina spezzatrice si ricavano successivamente delle forme da 100 gr. ciascuna. Tali forme vengono poi unite tre alla volta, formando in tal modo delle palline che saranno fatte nuovamente riposare per altri dieci minuti. I pezzi così formati vengono poi lavorati fino a assumere la forma desiderata a barchetta. Si procede poi alla lievitazione che dura circa trenta minuti. Successivamente i pezzi lievitati vengono tagliati trasversalmente, praticando due incisioni. Si passa poi alla fase di cottura in forno alla temperatura di 230 °C con l'uso del vapore (venti minuti circa)."
"111";"Brazedel";NA;NA;32;"Dolci";"1 kg. di farina di frumento ; 250 gr. di zucchero ; 200 gr. di burro ; 200 gr. di uvetta sultanina ; 3 tuorli d'uovo ; 450 gr. di latte ; scorza di limone grattugiata ; 10 gr. lievito di birra  ; 10 gr. di sale. ;";"Preparazione Si scioglie il lievito di birra in poca acqua tiepida e si impasta la farina, agiungendo il sale, il burro ammorbidito a pezzetti, i tuorli d'uovo, lo zucchero, il latte tiepido e l'uvetta sultanina precedentemente ammorbidita in poca acqua tiepida. Si lavora la pasta fino ad ottenere una consistenza morbida, ma compatta e la si pone su un piano, coperta da un panno, lasciandola lievitare per circa un'ora, alla temperatura di 26°C. Si impasta poi ancora per qualche minuto e si divide la pasta a metà lavorando ognuna delle due parti con le mani in modo da ottenere due rotoli che vengono intrecciati fra loro e uniti in modo da formare un cerchio. Si lascia ulteriormente lievitare per altri 45 minuti, sempre ad una temperatura di 26°C, si spennella quindi la superficie con un uovo sbattuto e si cuoce in forno a 220°C, per 15-20 minuti, fino a che la ciambella non raggiunge un bel colore ambrato. Si conserva in luogo asciutto per due o tre giorni."
"112";"Canederli al formaggio";NA;NA;34;"Primi";"1 kg. di pane raffermo ; 0,5 l. di latte ; 6 uova fresche ; 400 gr. di formaggi freschi misti tradizionali della zona (o della Provincia di Trento) ; 100 gr. di burro ; erba cipollina; prezzemolo; sale, pepe,  noce moscata q.b. ; qualche foglia di salvia ; un po' di farina bianca.";"Preparazione Si taglia il pane raffermo a dadini e si mettono poi in ammollo nel latte, precedentemente intiepidito, per circa due ore. Si unisce quindi erba cipollina e prezzemolo precedentemente tritati, uova e vari tipi di formaggi freschi misti tradizionali della zona (o della Provincia di Trento), tagliato a dadini. Si amalgama il tutto fino a raggiungere la giusta consistenza (se l'impasto risultasse troppo morbido, si aggiunge un po' di pane grattugiato in quanto il canederlo deve risultare compatto, ma morbido) e si confezionano delle palline passandole nel pane grattugiato. Si cuociono in brodo di carne o vegetale, per 7- 8 minuti. Possono essere serviti asciutti, conditi con burro spumeggiante, aromatizzato con salvia, oppure, più tipicamente, con il brodo di cottura. Si possono conservare in frigorifero per 4-5 gioni ad una temperatura di 0-4 °C."
"113";"Canederli alla trentina";NA;NA;20;"Primi";"1 kg. di pane raffermo;0,5 l. di latte;2 lucaniche;100 gr. di pancetta (speck, coppa o altri insaccati);100 gr. di grana trentino;100 gr. di burro;3 spicchi d'aglio;2 l. di brodo di carne;2 uova fresche;sale, pepe, prezzemolo noce moscata q.b.;qualche foglia di salvia;un po' di farina bianca.;";"Preparazione Si taglia il pane raffermo a dadini, che si mettono poi in ammollo nel latte, precedentemente intiepidito, per circa due ore. Si leva la pelle delle lucaniche, si taglia a piccoli dadi la pancetta e altri insaccati, si trita il prezzemolo e l'aglio e altri componenti, unendo poi il tutto al pane. S'insaporisce con sale, pepe, noce moscata o altre spezie, grana trentino grattugiato e vi si uniscono le uova. Si amalgama il tutto, usando le mani, e, spolverando con farina bianca, si confeziona delle palline leggermente più piccole di quelle da biliardo. Si fa cuocere a fuoco lento nell'acqua o nel brodo di carne, precedentemente preparato, e si serve con abbondante grana trentino e burro spumeggiante, aromatizzato con salvia, oppure, più tipicamente, con il brodo di cottura."
